00401000 | 8B4C24 04                | mov ecx,dword ptr ss:[esp+4]            |
004354B3 | FF51 08                  | call dword ptr ds:[ecx+8]               |
004354B6 | 8B46 0C                  | mov eax,dword ptr ds:[esi+C]            | eax:TpCallbackIndependent+140
004354B9 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
004354BB | 74 07                    | je hiddenserver.4354C4                  |
004354BD | 50                       | push eax                                | eax:TpCallbackIndependent+140
004354BE | FF15 00624500            | call dword ptr ds:[<LocalFree>]         |
004354C4 | F64424 08 01             | test byte ptr ss:[esp+8],1              |
004354C9 | 74 09                    | je hiddenserver.4354D4                  |
004354CB | 56                       | push esi                                |
004354CC | E8 12ED0000              | call hiddenserver.4441E3                |
004354D1 | 83C4 04                  | add esp,4                               |
004354D4 | 8BC6                     | mov eax,esi                             | eax:TpCallbackIndependent+140
004354D6 | 5E                       | pop esi                                 |
004354D7 | C2 0400                  | ret 4                                   |
004354DA | CC                       | int3                                    |
004354DB | CC                       | int3                                    |
004354DC | CC                       | int3                                    |
004354DD | CC                       | int3                                    |
004354DE | CC                       | int3                                    |
004354DF | CC                       | int3                                    |
004354E0 | 64:A1 00000000           | mov eax,dword ptr fs:[0]                | eax:TpCallbackIndependent+140
004354E6 | 6A FF                    | push FFFFFFFF                           |
004354E8 | 68 D8424500              | push hiddenserver.4542D8                |
004354ED | 50                       | push eax                                | eax:TpCallbackIndependent+140
004354EE | 64:8925 00000000         | mov dword ptr fs:[0],esp                |
004354F5 | 56                       | push esi                                |
004354F6 | C74424 0C 00000000       | mov dword ptr ss:[esp+C],0              |
004354FE | 8B7424 14                | mov esi,dword ptr ss:[esp+14]           |
00435502 | 85F6                     | test esi,esi                            |
00435504 | 74 04                    | je hiddenserver.43550A                  |
00435506 | 8B06                     | mov eax,dword ptr ds:[esi]              | eax:TpCallbackIndependent+140
00435508 | EB 02                    | jmp hiddenserver.43550C                 |
0043550A | 33C0                     | xor eax,eax                             | eax:TpCallbackIndependent+140
0043550C | 8B0F                     | mov ecx,dword ptr ds:[edi]              |
0043550E | 50                       | push eax                                | eax:TpCallbackIndependent+140
0043550F | 57                       | push edi                                |
00435510 | FF91 80000000            | call dword ptr ds:[ecx+80]              |
00435516 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
00435518 | 7D 0C                    | jge hiddenserver.435526                 |
0043551A | 68 A04E4600              | push hiddenserver.464EA0                |
0043551F | 57                       | push edi                                |
00435520 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00435521 | E8 AAE70100              | call hiddenserver.453CD0                |
00435526 | 85F6                     | test esi,esi                            |
00435528 | 74 34                    | je hiddenserver.43555E                  |
0043552A | 8D56 08                  | lea edx,dword ptr ds:[esi+8]            |
0043552D | 52                       | push edx                                |
0043552E | FF15 18614500            | call dword ptr ds:[<InterlockedDecremen |
00435534 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
00435536 | 75 26                    | jne hiddenserver.43555E                 |
00435538 | 8B06                     | mov eax,dword ptr ds:[esi]              | eax:TpCallbackIndependent+140
0043553A | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
0043553C | 74 07                    | je hiddenserver.435545                  |
0043553E | 50                       | push eax                                | eax:TpCallbackIndependent+140
0043553F | FF15 60624500            | call dword ptr ds:[<Ordinal#6>]         |
00435545 | 8B46 04                  | mov eax,dword ptr ds:[esi+4]            | eax:TpCallbackIndependent+140
00435548 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
0043554A | 74 09                    | je hiddenserver.435555                  |
0043554C | 50                       | push eax                                | eax:TpCallbackIndependent+140
0043554D | E8 7CFA0000              | call hiddenserver.444FCE                |
00435552 | 83C4 04                  | add esp,4                               |
00435555 | 56                       | push esi                                |
00435556 | E8 88EC0000              | call hiddenserver.4441E3                |
0043555B | 83C4 04                  | add esp,4                               |
0043555E | 8B4C24 04                | mov ecx,dword ptr ss:[esp+4]            |
00435562 | 64:890D 00000000         | mov dword ptr fs:[0],ecx                |
00435569 | 5E                       | pop esi                                 |
0043556A | 83C4 0C                  | add esp,C                               |
0043556D | C2 0400                  | ret 4                                   |
00435570 | 64:A1 00000000           | mov eax,dword ptr fs:[0]                | eax:TpCallbackIndependent+140
00435576 | 6A FF                    | push FFFFFFFF                           |
00435578 | 68 D8424500              | push hiddenserver.4542D8                |
0043557D | 50                       | push eax                                | eax:TpCallbackIndependent+140
0043557E | 64:8925 00000000         | mov dword ptr fs:[0],esp                |
00435585 | 56                       | push esi                                |
00435586 | C74424 0C 00000000       | mov dword ptr ss:[esp+C],0              |
0043558E | 8B7424 14                | mov esi,dword ptr ss:[esp+14]           |
00435592 | 85F6                     | test esi,esi                            |
00435594 | 74 04                    | je hiddenserver.43559A                  |
00435596 | 8B06                     | mov eax,dword ptr ds:[esi]              | eax:TpCallbackIndependent+140
00435598 | EB 02                    | jmp hiddenserver.43559C                 |
0043559A | 33C0                     | xor eax,eax                             | eax:TpCallbackIndependent+140
0043559C | 8B0F                     | mov ecx,dword ptr ds:[edi]              |
0043559E | 50                       | push eax                                | eax:TpCallbackIndependent+140
0043559F | 57                       | push edi                                |
004355A0 | FF91 90000000            | call dword ptr ds:[ecx+90]              |
004355A6 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
004355A8 | 7D 0C                    | jge hiddenserver.4355B6                 |
004355AA | 68 A04E4600              | push hiddenserver.464EA0                |
004355AF | 57                       | push edi                                |
004355B0 | 50                       | push eax                                | eax:TpCallbackIndependent+140
004355B1 | E8 1AE70100              | call hiddenserver.453CD0                |
004355B6 | 85F6                     | test esi,esi                            |
004355B8 | 74 34                    | je hiddenserver.4355EE                  |
004355BA | 8D56 08                  | lea edx,dword ptr ds:[esi+8]            |
004355BD | 52                       | push edx                                |
004355BE | FF15 18614500            | call dword ptr ds:[<InterlockedDecremen |
004355C4 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
004355C6 | 75 26                    | jne hiddenserver.4355EE                 |
004355C8 | 8B06                     | mov eax,dword ptr ds:[esi]              | eax:TpCallbackIndependent+140
004355CA | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
004355CC | 74 07                    | je hiddenserver.4355D5                  |
004355CE | 50                       | push eax                                | eax:TpCallbackIndependent+140
004355CF | FF15 60624500            | call dword ptr ds:[<Ordinal#6>]         |
004355D5 | 8B46 04                  | mov eax,dword ptr ds:[esi+4]            | eax:TpCallbackIndependent+140
004355D8 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
004355DA | 74 09                    | je hiddenserver.4355E5                  |
004355DC | 50                       | push eax                                | eax:TpCallbackIndependent+140
004355DD | E8 ECF90000              | call hiddenserver.444FCE                |
004355E2 | 83C4 04                  | add esp,4                               |
004355E5 | 56                       | push esi                                |
004355E6 | E8 F8EB0000              | call hiddenserver.4441E3                |
004355EB | 83C4 04                  | add esp,4                               |
004355EE | 8B4C24 04                | mov ecx,dword ptr ss:[esp+4]            |
004355F2 | 64:890D 00000000         | mov dword ptr fs:[0],ecx                |
004355F9 | 5E                       | pop esi                                 |
004355FA | 83C4 0C                  | add esp,C                               |
004355FD | C2 0400                  | ret 4                                   |
00435600 | 55                       | push ebp                                |
00435601 | 8BEC                     | mov ebp,esp                             |
00435603 | 83E4 F8                  | and esp,FFFFFFF8                        |
00435606 | 6A FF                    | push FFFFFFFF                           |
00435608 | 68 C14F4500              | push hiddenserver.454FC1                |
0043560D | 64:A1 00000000           | mov eax,dword ptr fs:[0]                | eax:TpCallbackIndependent+140
00435613 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00435614 | 64:8925 00000000         | mov dword ptr fs:[0],esp                |
0043561B | 51                       | push ecx                                |
0043561C | B8 CC210000              | mov eax,21CC                            | eax:TpCallbackIndependent+140
00435621 | E8 AA5A0100              | call hiddenserver.44B0D0                |
00435626 | A1 E8B04600              | mov eax,dword ptr ds:[46B0E8]           | eax:TpCallbackIndependent+140
0043562B | 53                       | push ebx                                |
0043562C | 56                       | push esi                                |
0043562D | 57                       | push edi                                |
0043562E | 68 38714700              | push hiddenserver.477138                |
00435633 | 898424 D8210000          | mov dword ptr ss:[esp+21D8],eax         | eax:TpCallbackIndependent+140
0043563A | 894C24 18                | mov dword ptr ss:[esp+18],ecx           |
0043563E | FF15 D4604500            | call dword ptr ds:[<EnterCriticalSectio |
00435644 | 8B7D 0C                  | mov edi,dword ptr ss:[ebp+C]            | [ebp+0C]:BaseThreadInitThunk
00435647 | 8D4424 18                | lea eax,dword ptr ss:[esp+18]           | eax:TpCallbackIndependent+140
0043564B | 50                       | push eax                                | eax:TpCallbackIndependent+140
0043564C | 8D4424 14                | lea eax,dword ptr ss:[esp+14]           | eax:TpCallbackIndependent+140
00435650 | 8D7424 30                | lea esi,dword ptr ss:[esp+30]           |
00435654 | B9 70724700              | mov ecx,hiddenserver.477270             |
00435659 | E8 C26AFDFF              | call hiddenserver.40C120                |
0043565E | 33FF                     | xor edi,edi                             |
00435660 | 3BC7                     | cmp eax,edi                             | eax:TpCallbackIndependent+140
00435662 | 74 05                    | je hiddenserver.435669                  |
00435664 | 8B58 04                  | mov ebx,dword ptr ds:[eax+4]            | eax+04:TpCallbackIndependent+144
00435667 | EB 02                    | jmp hiddenserver.43566B                 |
00435669 | 33DB                     | xor ebx,ebx                             |
0043566B | 68 38714700              | push hiddenserver.477138                |
00435670 | FF15 DC604500            | call dword ptr ds:[<LeaveCriticalSectio |
00435676 | 3BDF                     | cmp ebx,edi                             |
00435678 | 0F84 6C050000            | je hiddenserver.435BEA                  |
0043567E | 8B75 08                  | mov esi,dword ptr ss:[ebp+8]            |
00435681 | 8B06                     | mov eax,dword ptr ds:[esi]              | eax:TpCallbackIndependent+140
00435683 | 83F8 0A                  | cmp eax,A                               | eax:TpCallbackIndependent+140, 0A:'\n'
00435686 | 0F84 88020000            | je hiddenserver.435914                  |
0043568C | 83F8 1B                  | cmp eax,1B                              | eax:TpCallbackIndependent+140
0043568F | 0F84 DA000000            | je hiddenserver.43576F                  |
00435695 | 83F8 22                  | cmp eax,22                              | eax:TpCallbackIndependent+140, 22:'\"'
00435698 | 0F85 4C050000            | jne hiddenserver.435BEA                 |
0043569E | 397E 04                  | cmp dword ptr ds:[esi+4],edi            |
004356A1 | 0F85 BE000000            | jne hiddenserver.435765                 |
004356A7 | 8D7424 10                | lea esi,dword ptr ss:[esp+10]           |
004356AB | E8 E0C8FCFF              | call hiddenserver.401F90                |
004356B0 | 33FF                     | xor edi,edi                             |
004356B2 | C78424 E4210000 01000000 | mov dword ptr ss:[esp+21E4],1           |
004356BD | 897C24 1C                | mov dword ptr ss:[esp+1C],edi           | [esp+1C]:TpCallbackIndependent+140
004356C1 | 897C24 20                | mov dword ptr ss:[esp+20],edi           | [esp+20]:TpCallbackIndependent+140
004356C5 | 897C24 24                | mov dword ptr ss:[esp+24],edi           |
004356C9 | 897C24 28                | mov dword ptr ss:[esp+28],edi           | [esp+28]:RtlUserThreadStart
004356CD | 8B4424 14                | mov eax,dword ptr ss:[esp+14]           | eax:TpCallbackIndependent+140
004356D1 | 8D4C24 1C                | lea ecx,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
004356D5 | 51                       | push ecx                                |
004356D6 | 8D5424 14                | lea edx,dword ptr ss:[esp+14]           |
004356DA | 8D70 94                  | lea esi,dword ptr ds:[eax-6C]           | eax-6C:TpCallbackIndependent+D4
004356DD | 52                       | push edx                                |
004356DE | 05 A0020000              | add eax,2A0                             | eax:TpCallbackIndependent+140
004356E3 | 50                       | push eax                                | eax:TpCallbackIndependent+140
004356E4 | C68424 F0210000 02       | mov byte ptr ss:[esp+21F0],2            |
004356EC | E8 CF050000              | call hiddenserver.435CC0                |
004356F1 | 84C0                     | test al,al                              |
004356F3 | 74 3C                    | je hiddenserver.435731                  |
004356F5 | 8B45 08                  | mov eax,dword ptr ss:[ebp+8]            | eax:TpCallbackIndependent+140
004356F8 | 8378 40 10               | cmp dword ptr ds:[eax+40],10            | eax+40:TpCallbackIndependent+180
004356FC | 72 05                    | jb hiddenserver.435703                  |
004356FE | 8B48 2C                  | mov ecx,dword ptr ds:[eax+2C]           | eax+2C:TpCallbackIndependent+16C
00435701 | EB 03                    | jmp hiddenserver.435706                 |
00435703 | 8D48 2C                  | lea ecx,dword ptr ds:[eax+2C]           | eax+2C:TpCallbackIndependent+16C
00435706 | 8D5424 1C                | lea edx,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043570A | 52                       | push edx                                |
0043570B | 8B50 48                  | mov edx,dword ptr ds:[eax+48]           | eax+48:TpCallbackIndependent+188
0043570E | 52                       | push edx                                |
0043570F | 8B50 54                  | mov edx,dword ptr ds:[eax+54]           | eax+54:TpCallbackIndependent+194
00435712 | 8B40 50                  | mov eax,dword ptr ds:[eax+50]           | eax:TpCallbackIndependent+140, eax+50:TpCallbackIndependent+190
00435715 | 52                       | push edx                                |
00435716 | 8B5424 1C                | mov edx,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043571A | 50                       | push eax                                | eax:TpCallbackIndependent+140
0043571B | 51                       | push ecx                                |
0043571C | 8D8B 4A200000            | lea ecx,dword ptr ds:[ebx+204A]         |
00435722 | 51                       | push ecx                                |
00435723 | 56                       | push esi                                |
00435724 | E8 77080000              | call hiddenserver.435FA0                |
00435729 | 84C0                     | test al,al                              |
0043572B | 74 04                    | je hiddenserver.435731                  |
0043572D | 33C9                     | xor ecx,ecx                             |
0043572F | EB 05                    | jmp hiddenserver.435736                 |
00435731 | B9 08000000              | mov ecx,8                               |
00435736 | 53                       | push ebx                                |
00435737 | BA 79100000              | mov edx,1079                            |
0043573C | 68 30714700              | push hiddenserver.477130                |
00435741 | E8 AAC8FDFF              | call hiddenserver.411FF0                |
00435746 | 8B4424 1C                | mov eax,dword ptr ss:[esp+1C]           | eax:TpCallbackIndependent+140, [esp+1C]:TpCallbackIndependent+140
0043574A | 3BC7                     | cmp eax,edi                             | eax:TpCallbackIndependent+140
0043574C | 74 09                    | je hiddenserver.435757                  |
0043574E | 50                       | push eax                                | eax:TpCallbackIndependent+140
0043574F | E8 09F80000              | call hiddenserver.444F5D                |
00435754 | 83C4 04                  | add esp,4                               |
00435757 | 8D4424 10                | lea eax,dword ptr ss:[esp+10]           | eax:TpCallbackIndependent+140
0043575B | E8 F0C8FCFF              | call hiddenserver.402050                |
00435760 | E9 85040000              | jmp hiddenserver.435BEA                 |
00435765 | BA 79100000              | mov edx,1079                            |
0043576A | E9 6B040000              | jmp hiddenserver.435BDA                 |
0043576F | 397E 04                  | cmp dword ptr ds:[esi+4],edi            |
00435772 | 0F85 8B010000            | jne hiddenserver.435903                 |
00435778 | 897C24 4C                | mov dword ptr ss:[esp+4C],edi           |
0043577C | 897C24 50                | mov dword ptr ss:[esp+50],edi           |
00435780 | 897C24 54                | mov dword ptr ss:[esp+54],edi           |
00435784 | B9 21000000              | mov ecx,21                              | 21:'!'
00435789 | 33C0                     | xor eax,eax                             | eax:TpCallbackIndependent+140
0043578B | 8D7C24 58                | lea edi,dword ptr ss:[esp+58]           |
0043578F | F3:AB                    | rep stosd                               |
00435791 | 898424 E4210000          | mov dword ptr ss:[esp+21E4],eax         | eax:TpCallbackIndependent+140
00435798 | 8D93 38200000            | lea edx,dword ptr ds:[ebx+2038]         |
0043579E | 8B02                     | mov eax,dword ptr ds:[edx]              | eax:TpCallbackIndependent+140
004357A0 | 8B4A 04                  | mov ecx,dword ptr ds:[edx+4]            |
004357A3 | 894C24 38                | mov dword ptr ss:[esp+38],ecx           |
004357A7 | 894424 34                | mov dword ptr ss:[esp+34],eax           | eax:TpCallbackIndependent+140
004357AB | 8B42 08                  | mov eax,dword ptr ds:[edx+8]            | eax:TpCallbackIndependent+140
004357AE | 8B4A 0C                  | mov ecx,dword ptr ds:[edx+C]            |
004357B1 | 66:8B52 10               | mov dx,word ptr ds:[edx+10]             |
004357B5 | 894C24 40                | mov dword ptr ss:[esp+40],ecx           |
004357B9 | 8A4E 58                  | mov cl,byte ptr ds:[esi+58]             |
004357BC | 894424 3C                | mov dword ptr ss:[esp+3C],eax           | eax:TpCallbackIndependent+140
004357C0 | 8B46 4C                  | mov eax,dword ptr ds:[esi+4C]           | eax:TpCallbackIndependent+140
004357C3 | 66:895424 44             | mov word ptr ss:[esp+44],dx             |
004357C8 | 8A56 59                  | mov dl,byte ptr ds:[esi+59]             |
004357CB | 884C24 64                | mov byte ptr ss:[esp+64],cl             |
004357CF | 8B4E 54                  | mov ecx,dword ptr ds:[esi+54]           |
004357D2 | 894424 58                | mov dword ptr ss:[esp+58],eax           | eax:TpCallbackIndependent+140
004357D6 | 8A46 50                  | mov al,byte ptr ds:[esi+50]             |
004357D9 | 885424 65                | mov byte ptr ss:[esp+65],dl             |
004357DD | 894C24 60                | mov dword ptr ss:[esp+60],ecx           |
004357E1 | 884424 5C                | mov byte ptr ss:[esp+5C],al             |
004357E5 | 8D56 5A                  | lea edx,dword ptr ds:[esi+5A]           |
004357E8 | 8B02                     | mov eax,dword ptr ds:[edx]              | eax:TpCallbackIndependent+140
004357EA | 8B4A 04                  | mov ecx,dword ptr ds:[edx+4]            |
004357ED | 894C24 6A                | mov dword ptr ss:[esp+6A],ecx           |
004357F1 | 894424 66                | mov dword ptr ss:[esp+66],eax           | eax:TpCallbackIndependent+140
004357F5 | 8B42 08                  | mov eax,dword ptr ds:[edx+8]            | eax:TpCallbackIndependent+140
004357F8 | 8B4A 0C                  | mov ecx,dword ptr ds:[edx+C]            |
004357FB | 66:8B52 10               | mov dx,word ptr ds:[edx+10]             |
004357FF | 894C24 72                | mov dword ptr ss:[esp+72],ecx           |
00435803 | 894424 6E                | mov dword ptr ss:[esp+6E],eax           | eax:TpCallbackIndependent+140
00435807 | 66:895424 76             | mov word ptr ss:[esp+76],dx             |
0043580C | 8D46 6C                  | lea eax,dword ptr ds:[esi+6C]           | eax:TpCallbackIndependent+140
0043580F | 8B08                     | mov ecx,dword ptr ds:[eax]              | eax:TpCallbackIndependent+140
00435811 | 8B50 04                  | mov edx,dword ptr ds:[eax+4]            | eax+04:TpCallbackIndependent+144
00435814 | 894C24 78                | mov dword ptr ss:[esp+78],ecx           |
00435818 | 8B48 08                  | mov ecx,dword ptr ds:[eax+8]            | [eax+08]:RtlGetThreadErrorMode+2FA0
0043581B | 898C24 80000000          | mov dword ptr ss:[esp+80],ecx           |
00435822 | 895424 7C                | mov dword ptr ss:[esp+7C],edx           |
00435826 | 66:8B50 0C               | mov dx,word ptr ds:[eax+C]              | eax+0C:TpCallbackIndependent+14C
0043582A | 8A46 7A                  | mov al,byte ptr ds:[esi+7A]             |
0043582D | 0FB6C8                   | movzx ecx,al                            |
00435830 | 888424 86000000          | mov byte ptr ss:[esp+86],al             |
00435837 | 8BC1                     | mov eax,ecx                             | eax:TpCallbackIndependent+140
00435839 | C1E9 02                  | shr ecx,2                               |
0043583C | 66:899424 84000000       | mov word ptr ss:[esp+84],dx             |
00435844 | 83C6 7B                  | add esi,7B                              |
00435847 | C74424 30 20000000       | mov dword ptr ss:[esp+30],20            | 20:' '
0043584F | 8DBC24 88000000          | lea edi,dword ptr ss:[esp+88]           |
00435856 | F3:A5                    | rep movsd                               |
00435858 | 8BC8                     | mov ecx,eax                             | eax:TpCallbackIndependent+140
0043585A | 83E1 03                  | and ecx,3                               |
0043585D | F3:A4                    | rep movsb                               |
0043585F | 8D8B 4A200000            | lea ecx,dword ptr ds:[ebx+204A]         |
00435865 | 8B11                     | mov edx,dword ptr ds:[ecx]              |
00435867 | 8B41 04                  | mov eax,dword ptr ds:[ecx+4]            | eax:TpCallbackIndependent+140
0043586A | 899424 BA000000          | mov dword ptr ss:[esp+BA],edx           |
00435871 | 8B51 08                  | mov edx,dword ptr ds:[ecx+8]            |
00435874 | 898424 BE000000          | mov dword ptr ss:[esp+BE],eax           | eax:TpCallbackIndependent+140
0043587B | 66:8B41 0C               | mov ax,word ptr ds:[ecx+C]              |
0043587F | 8B4D 08                  | mov ecx,dword ptr ss:[ebp+8]            |
00435882 | 899424 C2000000          | mov dword ptr ss:[esp+C2],edx           |
00435889 | 8A91 AD000000            | mov dl,byte ptr ds:[ecx+AD]             |
0043588F | 68 54644600              | push hiddenserver.466454                | 466454:"UDBOUT_GIFT_GET_GENDER\n"
00435894 | 66:898424 CA000000       | mov word ptr ss:[esp+CA],ax             |
0043589C | 889424 8B000000          | mov byte ptr ss:[esp+8B],dl             |
004358A3 | E8 68230000              | call hiddenserver.437C10                |
004358A8 | 8B4424 18                | mov eax,dword ptr ss:[esp+18]           | eax:TpCallbackIndependent+140
004358AC | 8D48 94                  | lea ecx,dword ptr ds:[eax-6C]           | eax-6C:TpCallbackIndependent+D4
004358AF | 83C4 04                  | add esp,4                               |
004358B2 | 85C9                     | test ecx,ecx                            |
004358B4 | 74 05                    | je hiddenserver.4358BB                  |
004358B6 | 8D50 0C                  | lea edx,dword ptr ds:[eax+C]            | eax+0C:TpCallbackIndependent+14C
004358B9 | EB 02                    | jmp hiddenserver.4358BD                 |
004358BB | 33D2                     | xor edx,edx                             |
004358BD | 8B0B                     | mov ecx,dword ptr ds:[ebx]              |
004358BF | 6A 00                    | push 0                                  |
004358C1 | 52                       | push edx                                |
004358C2 | 83C0 94                  | add eax,FFFFFF94                        | eax:TpCallbackIndependent+140
004358C5 | 50                       | push eax                                | eax:TpCallbackIndependent+140
004358C6 | 51                       | push ecx                                |
004358C7 | 8D5424 40                | lea edx,dword ptr ss:[esp+40]           |
004358CB | 52                       | push edx                                |
004358CC | BE 98754700              | mov esi,hiddenserver.477598             |
004358D1 | E8 3AF5FDFF              | call hiddenserver.414E10                |
004358D6 | 84C0                     | test al,al                              |
004358D8 | 75 1B                    | jne hiddenserver.4358F5                 |
004358DA | 53                       | push ebx                                |
004358DB | 68 30714700              | push hiddenserver.477130                |
004358E0 | B9 04000000              | mov ecx,4                               |
004358E5 | BA 31600000              | mov edx,6031                            |
004358EA | 8883 75200000            | mov byte ptr ds:[ebx+2075],al           |
004358F0 | E8 FBC6FDFF              | call hiddenserver.411FF0                |
004358F5 | 8D7424 30                | lea esi,dword ptr ss:[esp+30]           |
004358F9 | E8 82F3FDFF              | call hiddenserver.414C80                |
004358FE | E9 E7020000              | jmp hiddenserver.435BEA                 |
00435903 | C683 75200000 00         | mov byte ptr ds:[ebx+2075],0            |
0043590A | BA 31600000              | mov edx,6031                            |
0043590F | E9 C6020000              | jmp hiddenserver.435BDA                 |
00435914 | 397E 04                  | cmp dword ptr ds:[esi+4],edi            |
00435917 | 0F85 B8020000            | jne hiddenserver.435BD5                 |
0043591D | 8D46 69                  | lea eax,dword ptr ds:[esi+69]           | eax:TpCallbackIndependent+140
00435920 | 8B10                     | mov edx,dword ptr ds:[eax]              | eax:TpCallbackIndependent+140
00435922 | 8D8B 4A200000            | lea ecx,dword ptr ds:[ebx+204A]         |
00435928 | 8911                     | mov dword ptr ds:[ecx],edx              |
0043592A | 8B50 04                  | mov edx,dword ptr ds:[eax+4]            | eax+04:TpCallbackIndependent+144
0043592D | 8951 04                  | mov dword ptr ds:[ecx+4],edx            |
00435930 | 8B50 08                  | mov edx,dword ptr ds:[eax+8]            | [eax+08]:RtlGetThreadErrorMode+2FA0
00435933 | 8951 08                  | mov dword ptr ds:[ecx+8],edx            |
00435936 | 66:8B40 0C               | mov ax,word ptr ds:[eax+C]              | eax+0C:TpCallbackIndependent+14C
0043593A | 66:8941 0C               | mov word ptr ds:[ecx+C],ax              |
0043593E | 8A4E 68                  | mov cl,byte ptr ds:[esi+68]             |
00435941 | 888B 58200000            | mov byte ptr ds:[ebx+2058],cl           |
00435947 | 66:8B56 5E               | mov dx,word ptr ds:[esi+5E]             |
0043594B | 66:8993 62200000         | mov word ptr ds:[ebx+2062],dx           |
00435952 | 8A46 77                  | mov al,byte ptr ds:[esi+77]             |
00435955 | 8883 60200000            | mov byte ptr ds:[ebx+2060],al           |
0043595B | 8B4E 78                  | mov ecx,dword ptr ds:[esi+78]           |
0043595E | 8B43 10                  | mov eax,dword ptr ds:[ebx+10]           | eax:TpCallbackIndependent+140
00435961 | 8D5424 10                | lea edx,dword ptr ss:[esp+10]           |
00435965 | 898B 68200000            | mov dword ptr ds:[ebx+2068],ecx         |
0043596B | 52                       | push edx                                |
0043596C | 8D8B 9C220000            | lea ecx,dword ptr ds:[ebx+229C]         |
00435972 | 51                       | push ecx                                |
00435973 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00435974 | C74424 1C 10000000       | mov dword ptr ss:[esp+1C],10            | [esp+1C]:TpCallbackIndependent+140
0043597C | FF15 9C624500            | call dword ptr ds:[<Ordinal#5>]         |
00435982 | 83F8 FF                  | cmp eax,FFFFFFFF                        | eax:TpCallbackIndependent+140
00435985 | 75 06                    | jne hiddenserver.43598D                 |
00435987 | 89BB A0220000            | mov dword ptr ds:[ebx+22A0],edi         |
0043598D | 66:83BB 62200000 62      | cmp word ptr ds:[ebx+2062],62           | 62:'b'
00435995 | 7C 26                    | jl hiddenserver.4359BD                  |
00435997 | 8DBB A0220000            | lea edi,dword ptr ds:[ebx+22A0]         |
0043599D | BE 88374700              | mov esi,hiddenserver.473788             |
004359A2 | E8 29D3FCFF              | call hiddenserver.402CD0                |
004359A7 | 84C0                     | test al,al                              |
004359A9 | 75 0F                    | jne hiddenserver.4359BA                 |
004359AB | B9 19000000              | mov ecx,19                              |
004359B0 | BA 12100000              | mov edx,1012                            |
004359B5 | E9 25020000              | jmp hiddenserver.435BDF                 |
004359BA | 8B75 08                  | mov esi,dword ptr ss:[ebp+8]            |
004359BD | 8D7E 48                  | lea edi,dword ptr ds:[esi+48]           |
004359C0 | 57                       | push edi                                |
004359C1 | 68 48644600              | push hiddenserver.466448                | 466448:"PASS %s\n"
004359C6 | E8 45220000              | call hiddenserver.437C10                |
004359CB | 8BC7                     | mov eax,edi                             | eax:TpCallbackIndependent+140
004359CD | 83C4 08                  | add esp,8                               |
004359D0 | 8D50 01                  | lea edx,dword ptr ds:[eax+1]            | eax+01:TpCallbackIndependent+141
004359D3 | 8A08                     | mov cl,byte ptr ds:[eax]                | eax:TpCallbackIndependent+140
004359D5 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
004359D6 | 84C9                     | test cl,cl                              |
004359D8 | 75 F9                    | jne hiddenserver.4359D3                 |
004359DA | 2BC2                     | sub eax,edx                             | eax:TpCallbackIndependent+140
004359DC | 8B93 90240000            | mov edx,dword ptr ds:[ebx+2490]         |
004359E2 | 50                       | push eax                                | eax:TpCallbackIndependent+140
004359E3 | 8D46 48                  | lea eax,dword ptr ds:[esi+48]           | eax:TpCallbackIndependent+140
004359E6 | 50                       | push eax                                | eax:TpCallbackIndependent+140
004359E7 | 0FB683 49200000          | movzx eax,byte ptr ds:[ebx+2049]        | eax:TpCallbackIndependent+140
004359EE | 52                       | push edx                                |
004359EF | 50                       | push eax                                | eax:TpCallbackIndependent+140
004359F0 | 8DBB 38200000            | lea edi,dword ptr ds:[ebx+2038]         |
004359F6 | 57                       | push edi                                |
004359F7 | 53                       | push ebx                                |
004359F8 | E8 93CBFDFF              | call hiddenserver.412590                |
004359FD | 8A8B 59200000            | mov cl,byte ptr ds:[ebx+2059]           |
00435A03 | F6D9                     | neg cl                                  |
00435A05 | 6A 3C                    | push 3C                                 |
00435A07 | 8D93 3C240000            | lea edx,dword ptr ds:[ebx+243C]         |
00435A0D | 1BC9                     | sbb ecx,ecx                             |
00435A0F | 33C0                     | xor eax,eax                             | eax:TpCallbackIndependent+140
00435A11 | 66:8B83 8C240000         | mov ax,word ptr ds:[ebx+248C]           |
00435A18 | 83E1 D0                  | and ecx,FFFFFFD0                        |
